# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378144546000 415 911abda773b9b9852e6a052f02d2a8dc5829d4e5 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1378144546000 430 0ed7a229236581c3f44eb90a47ce7a6ee9dbc635 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1378144546000 367 f15d787715a38e55e9a171301de52cf3eb18179b /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
1378144546000 767 29b4d6e5ce7319400c552246aeec93da9007dcde /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1378144546000 499 edfa70d60cb5ab9f8d9e8a052344cf71c45ba8be /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
1378144546000 363 04ad68dba395952288be369ca857ad70652b7943 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1378144546000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1378144546000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1378144546000 420 a8be18821c75e937653c8627efad16cfa063bf4d /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1378144546000 835 be3afd1b62ffb4a2c9b32539f5010df1a2c9a7d0 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
1377371078000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/evan/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378144546000 458 2a00bd57a2237a44715d4eda7180eec4dbc635d5 /home/evan/MobileProto/Lab0Project/Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
